Keyword,Content
家用电器,使用后请拔掉电源线并收好。
家庭暴力,遇到危险时请拨打112寻求帮助
家庭环境,陌生人来访时，请先呼唤一位成年人再开门
传染病,咳嗽时用袖子捂住嘴
勒索,如果你被要求做你不喜欢的事情，请告诉一位值得信赖的成年人。
个人信息保护,请自行妥善保管您的重要信息。
游戏成瘾,每天只在承诺的时间内快乐地玩游戏
游戏成瘾,玩游戏结束后，兴奋地在外面跑来跑去玩耍。
游戏成瘾,与其玩游戏，不如读一本有趣的书或做做运动。
寒假,即使在寒假期间也要定期进行室内锻炼
冬季运动,滑雪时请佩戴结实的手套和防护装备
冬天,穿暖和点，以免着凉
山谷冰,仅用肉眼观看，无需上冰。
楼梯,慢慢走，扶着扶手，一步一步来。
高层建筑火灾,如果发生火灾，请走楼梯而不是乘坐电梯疏散。
断裂,不要移动受伤部位，向老师寻求帮助
科学实验室,在科学实验室中小心操作实验工具
折磨,与朋友和睦相处，多说友善的话语。
课堂,在教室里轻盈地行走
十字路口,绿灯亮起时，过马路前先左右看看。
交通,过马路时要慢走并环顾四周。
交通事故,过马路时，要停下来观察是否有车辆驶来。
交通事故,如果球滚到路上了，请向大人寻求帮助。
交通安全,走路时，目视前方。
交通安全,确认车辆已停稳后，举手示意，然后过马路。
交通安全,观察人行横道的左右两侧，安全过马路。
禁止抽烟,如果看到香烟烟雾，请捂住鼻子并远离。
禁止抽烟,明确表示你不喜欢香烟，因为香烟对你的身体有害。
勒索钱财和贵重物品,如果需要帮助，请立即告诉老师。
咳嗽,咳嗽时用袖子捂住嘴巴是比较贴心的做法。
气候危机,减少浪费，节约用电，造福地球。
夹伤事故,小心别让手被门缝或楼梯缝隙夹住。
玩,和朋友们友好地轮流玩耍。
游乐园,乘坐游乐设施时，请咔哒一声系好安全带。
游乐设施,出发前请彻底检查安全装置。
操场,坐着滑滑梯。
下雪天,把手从口袋里拿出来，在雪路上小心行走。
减少糖的摄入,用冷水代替甜饮料
疏散路线,提前留意紧急出口标志。
赌博,涉及金钱的游戏很危险，所以不要玩。
赌博,和朋友一起玩有益身心的游戏，而不是赌博。
流感,为了您的健康，请勤洗手并佩戴口罩。
蝮,如果你在山里看到蛇，悄悄地往后退，避开它。
动物,即使是可爱的动物也不应该随意触摸；只要用眼睛看就好。
动物安全,不要靠近不熟悉的动物
上学和放学的路,上学路上要走安全的人行道。
上学和放学的路,走路时请暂时把智能手机收起来。
在上下学的路上,走远离公路的安全小路
欺凌,与所有朋友友好相处
同伴欺凌,尊重朋友，与朋友和睦相处。
热门话题,食用前，请先对着热食吹凉，然后小心食用。
马尔贝姆,接触动物后要彻底洗手。
电源插座,仅在必要时使用电源插座。
门夹,关门时，注意不要夹到手指。
坠落物,请大人帮忙把高处的东西拿下来。
玩水,在水中玩耍时要穿上结实的救生衣。
玩水,请仅在安全区域玩水，并避开深水区。
玩水,不要在水流湍急的区域游泳。
细粉尘,空气质量差的日子里，戴上口罩，保持健康
美术用品,使用后请将剪刀和刀具放回原位。
艺术教室,进行实验时，请佩戴安全眼镜并保护眼睛。
儿童失踪事故,如果你走失了父母，就在那个地方等待。
海水嬉戏,只观察浪大的区域，不要进入。
公开水域游泳,在海里玩耍时一定要穿救生衣。
宠物,触摸动物前请先询问主人。
假期,即使在假期，也要早睡早起。
防火卷帘,不要从下降的快门下方穿过
公共汽车,乘坐公交车时，请排成一队，耐心等待轮到自己。
登上巴士,公交车完全停稳后，请缓慢上下车。
蜜蜂蜇伤,如果你看到蜜蜂，不要打扰它，轻轻地避开它。
步行,自信地走在安全的人行道上，而不是马路上。
行人安全,走路时不要看手机。
春季远足,去山区时要穿长袖衣裤，并注意防虫。
玩火,打火机和火柴还是留给大人用吧。
雨天,使用雨伞时，要握住伞柄，以便能清楚地看到前方。
紧急出口,请提前查看绿色紧急出口标志。
飞机事故,仔细聆听飞机上乘务员的广播。
飞机安全,坐下后立即系好安全带。
网络欺凌,即使在互联网上也要使用礼貌友善的语言。
网络欺凌,写评论时，要顾及朋友的感受。
尊重生命,也要珍惜小型动物和植物。
生存游泳,如果你掉进水里，不要惊慌，放松身体。
生命安全,和父母一起走在漆黑的路上
船运,登船前，请先检查救生衣。
性暴力,如果有人做了你不喜欢的事情，要明确地表达你的不满。
性暴力,如果有人试图触摸我的身体，请大声喊叫
手指截肢,务必小心，别让你的手被门夹住。
洗手,用肥皂泡沫彻底洗手。
游泳,下水前的热身运动，一、二、一。
手机,不要在黑暗中看你的智能手机。
手机,我承诺只在规定的时间内使用我的智能手机。
冰鞋,滑冰时要戴护膝和手套。
滑雪,在滑雪场滑雪时，务必佩戴头盔并注意安全。
举起,在电梯里保持静止。
举起,安全乘坐电梯，不要倚靠电梯门。
食物中毒,吃零食前请彻底洗手。
食物中毒,食物要彻底煮熟，并且要洗手。
食物,过期食品应该扔掉而不是吃掉。
肢体暴力,和朋友聊天而不是玩弄他们的身体
室内雕像,天气冷的时候要穿暖和些，注意别着凉。
预防失踪人员,如果你迷路了，就停在那里等着。
心脏停搏,如果你看到有人倒地，请拨打119
天坑,如果看到塌陷坑，请转移到安全的地方。
雪橇,在无人居住区安全乘坐雪橇
虐待儿童,如果朋友看起来遇到了困难，请告诉老师。
虐待儿童,如果你有朋友正在经历痛苦，请告诉一位成年人。
公寓走廊,不要在走廊里奔跑，要轻声慢步。
眼科疾病,如果眼睛发痒，不要揉搓，滴入眼药水。
安全驾驶习惯,骑自行车时要遵守交通信号灯并降低速度。
户外水上游乐,在成人的陪伴下，在安全深度的水中玩耍
户外植物,不要食用不明的花朵或果实
户外活动,在户外玩耍后要彻底洗手洗脚。
大约,只服用父母给你的药。
药物,服药须经成人许可。
言语辱骂,对朋友只说漂亮、友善的话语
言语辱骂,用赞美的话语让朋友感觉良好
言语辱骂,对朋友要使用尊重和体贴的语言。
言语辱骂,多用鼓励的话语，少用刻薄的话语。
自动扶梯,握紧把手，站在黄线内。
自动扶梯,在自动扶梯上站姿端正，不要嬉戏打闹。
空调,为了您的健康，请将空调温度调至中等水平。
夏天,炎热天气要经常喝水保持水分。
网络犯罪,永远不要点击陌生人发送的链接。
浴室,浴室地面很滑，请慢慢走。
锻炼,运动前要充分热身。
操场,在操场上要小心，别撞到朋友。
水上乐园,在游泳池底部缓慢行走，不要奔跑
绑架,当陌生人请你走时，要说“不”。
绑架,礼貌地拒绝陌生人的礼物
防止绑架,大声喊道：“你绝不能被陌生人带走。”
玻璃门,注意安全，不要在玻璃门前玩耍。
食物,多吃健康均衡的食物，增强体质。
酒后驾车,为开车的父母们加油，鼓励他们安全驾驶
急救,如果朋友受伤了，请立即告诉大人。
衣服,把湿衣服换成干衣服
直排轮滑鞋,务必佩戴安全装备，并在平坦的路面上骑行。
问候,热情地向老师和朋友们问好
问候,早上告诉家人你爱他们。
互联网,请勿在互联网上发布您的姓名或地址。
中暑,阳光强烈时，戴上帽子，在阴凉处休息。
自动体外除颤器,学习如何在紧急情况下拯救生命
汽车,打开车门时，请再次检查车后部。
汽车信号灯,如果绿灯闪烁，请等待下一个信号。
乘车,车停稳后，下车前先左右看看。
自行车,骑自行车时请佩戴头盔，并在安全的地方骑行。
自行车,在安全、无车的公园里骑自行车。
自行车,你必须下车推行自行车通过人行横道。
自行车,骑自行车时要佩戴尺寸合适的头盔。
页,不要嬉戏打闹，要认真听老师讲课。
玩具,玩小玩具时不要把它们放进嘴里。
玩具,玩完玩具后，请将其放回盒子里。
雨季,下大雨时，走路要避开水坑。
灾难疏散,遇到危险情况时，请仔细收听广播并撤离。
电,只能用眼睛看电线，不要触摸它们。
电,双手潮湿时请勿触摸电器。
电,用干燥的手触摸电线时要安全。
电加热垫,养成出门前关掉电热毯的习惯
电源插座,用湿手触摸电源插座很危险。
厨房,烹饪时请勿靠近，以免烫伤。
停车场,牵着父母的手走，注意停车场里的车辆。
热身运动,运动前先做一到两个热身运动。
中毒事故,不要接触清洁剂或化学品，并请大人帮忙。
地震,地震时躲到桌子底下
地震安全,桌子摇晃时，请躲到桌子底下保护自己。
地铁,乘坐地铁时，请排队等候。
呛,慢慢吃，细嚼慢咽。
汗蒸房-康奈克斯,闭上眼睛，在桑拿房里放松身心。
车辆登车,一个很酷的孩子，上车后第一件事就是系好安全带。
体育课,体育课上要认真听老师讲课，并遵守老师的指示。
碰撞,安全玩耍，不要攀爬到高处。
出血,如果出血，请用干净的布用力按压。
牙齿健康,饭后刷牙
野营,注意防火，露营时请始终有成年人陪同。
野营,注意安全，不要靠近有火的地方。
踢板,骑滑板车时要戴头盔，并在无车区域骑行。
踢板,在安全的公园里骑滑板车，并佩戴防护装备。
台风,台风来袭时，请勿外出，待在家中确保安全。
台风,如果风很大，请关好窗户待在室内。
台风,刮风下雨时待在家中。
台风,如果收到台风预警，请和家人待在家中。
台风玻璃窗,台风来袭时，远离窗户。
热浪,天气非常炎热时，喝点凉水，休息一下。
热浪,保持室内温度凉爽，保持健康
热浪,在烈日炎炎的日子里，到树荫下稍作休息。
花样滑冰,安全地摔倒在臀部
海姆立克急救法,如果食物卡在喉咙里，请立即告诉大人。
学校/公共安全,不要在走廊里奔跑，要轻声慢步。
校园安全,小心别在教室里碰到朋友。
校园暴力,与朋友和睦相处，多说友善的话语。
校园暴力,体贴朋友，分享温暖的心
校园暴力,善待朋友，不伤害他们
校园暴力,在彼此尊重的同时，享受充满乐趣的校园生活
校园暴力,如果有什么疑问，请和老师或家长沟通。
校园暴力,当你看到朋友遇到困难时，不要视而不见，要帮助他们。
校园暴力（肢体暴力）,和朋友玩恶作剧时要小心，别伤到彼此。
举报校园暴力事件,如果朋友被欺负，可以偷偷告诉老师。
感冒相关疾病,天气寒冷时，要穿多层衣物保暖。
寒潮,出门时要穿得暖和些，戴上手套和帽子。
解冻期,春天冰雪融化时不要上冰。
氦气,不要吸入氦气；只需给气球充气即可。
舌头切,不要啃硬冰，要等它融化后再吃。
实地考察,参加校外活动时，要认真听从老师的指示。
倾盆大雨,暴雨时不要靠近溪流。
洪水台风,强风强雨时，请在室内安全玩耍。
火山喷发,灰尘天气请戴口罩并待在室内。
烧伤,请让开，以便成年人使用热水。
火,发生火灾时，大喊“着火了！”
火,如果看到烟雾，请捂住口鼻并撤离到室外。
火,如果发生火灾，应迅速以低姿态逃生。
火,使用电器后务必拔掉电源插头。
火,疏散时请使用楼梯而不是电梯。
环境保护,爱护树木和花朵，而不采摘它们
环境污染,将垃圾分类回收，以便进行清洁处理。
季节变化,天气变化时要穿合适的衣服
旋转门,缓慢地通过旋转门，不要乱动。
人行横道,绿灯亮起时，举手勇敢地过马路吧！
人行横道,过马路前​​请确认车辆已停稳。
电视观看,保持适当姿势，与家人朋友保持一定距离观看电视。
电视安全,请勿悬挂或攀爬电视机。
防止绑架,如果陌生人邀请你一起走，就大声说“不”。
操场,请有序乘坐游乐设施。
防止绑架,如果你迷路了，可以向警察或商店寻求帮助。
洗手,如厕后请用肥皂洗手。
火,如果发生火灾，不要躲藏；迅速撤离到室外。
热身运动,运动前要充分拉伸
玩具,和朋友们好好玩耍，不要乱扔玩具
公共汽车,在公交车上安静地坐在座位上。
互联网,请在网络上对我的姓名和电话号码保密。
厨房,厨房里有很多危险物品，所以要小心。
药物,关于药物，一定要先咨询父母或医生。
食物,选择并只食用健康新鲜的食物
玩水,游泳池地面很滑，请小心行走。
地铁,在地铁黄线后安全等候
浴室,在浴室里慢慢走，不要跑。
儿童权利,像珍惜自己的心一样珍惜朋友的心。
课堂,在课堂上轻声细语，不要提高音量
植物,只需用眼睛欣赏公园里的植物即可。
汽车信号灯,即使绿灯亮起，也要确保车辆已经停稳。
食物中毒,夏天，食物要储存在冰箱里，食用前要彻底煮熟。
举起,门关上时不要强行往前走；走下一扇门。
大约,药片不是糖果，所以不要随意食用。
火,打火机很危险，千万不要碰它们。
地震,如果发生地震，请保护头部并躲到桌子底下。
烧伤,被热水烫伤后，用冷水冷却。
野营,在露营地生火时，务必有成年人陪同。